Escuela_ID;Curso ;matricula_por_escuela_y_curso
333;6°;38
333;7°;38
334;2°;78
334;3°;77
334;4°;73
334;5°;77
334;6°;82
334;7°;81
335;2°;42
335;3°;35
335;4°;40
335;5°;40
335;6°;47
335;7°;34
336;2°;21
336;3°;13
336;4°;15
336;5°;15
336;6°;17
336;7°;13
337;2°;32
337;3°;31
337;4°;45
337;5°;31
337;6°;26
337;7°;29
338;1°;3
338;2°;3
338;3°;4
338;4°;1
338;5°;7
338;6°;6
338;7°;5
339;1°;4
339;2°;4
339;3°;3
339;4°;1
339;5°;4
339;6°;1
339;7°;1
340;2°;63
340;3°;58
340;4°;58
340;5°;58
340;6°;51
340;7°;63
341;1°;2
341;2°;4
341;3°;9
341;4°;6
341;5°;9
341;6°;5
341;7°;5
342;1°;6
342;2°;2
342;3°;5
342;4°;4
342;5°;2
342;6°;4
342;7°;2
343;2°;12
343;3°;23
343;4°;23
343;5°;26
343;6°;26
343;7°;20
344;2°;26
344;3°;24
344;4°;20
344;5°;28
344;6°;20
344;7°;21
345;2°;31
345;3°;35
345;4°;25
345;5°;34
345;6°;25
345;7°;28
346;2°;94
346;3°;79
346;4°;112
346;5°;106
346;6°;107
346;7°;88
347;2°;98
347;3°;119
347;4°;110
347;5°;109
347;6°;118
347;7°;115
348;1°;5
348;2°;3
348;3°;6
348;4°;6
348;5°;3
348;6°;6
348;7°;3
349;1°;1
349;2°;1
349;3°;1
349;4°;2
349;6°;1
351;2°;17
351;3°;19
351;4°;24
351;5°;27
351;6°;21
351;7°;19
352;2°;53
352;3°;73
352;4°;84
352;5°;102
352;6°;69
352;7°;87
353;2°;34
353;3°;33
353;4°;43
353;5°;44
353;6°;36
353;7°;36
354;2°;17
354;3°;17
354;4°;21
354;5°;17
354;6°;16
354;7°;16
355;1°;8
355;2°;7
355;3°;11
355;4°;5
355;5°;7
355;6°;9
355;7°;10
356;2°;12
356;3°;14
356;4°;15
356;5°;22
356;6°;11
356;7°;11
357;1°;3
357;2°;2
357;3°;7
357;4°;10
357;5°;2
357;6°;10
357;7°;5
358;1°;3
358;2°;8
358;3°;8
358;4°;6
358;5°;7
358;6°;8
358;7°;7
359;1°;2
359;2°;3
359;3°;6
359;4°;8
359;5°;6
359;6°;9
359;7°;5
360;2°;13
360;3°;15
360;4°;17
360;5°;16
360;6°;9
360;7°;21
362;2°;104
362;3°;89
362;4°;91
362;5°;107
362;6°;119
362;7°;95
363;2°;39
363;3°;51
363;4°;53
363;5°;54
363;6°;82
363;7°;49
364;2°;14
364;3°;15
364;4°;11
364;5°;17
364;6°;14
364;7°;28
365;1°;3
365;2°;8
365;3°;1
365;4°;7
365;5°;7
365;6°;8
365;7°;6
366;2°;38
366;3°;38
366;4°;46
366;5°;57
366;6°;41
366;7°;31
367;1°;7
367;2°;8
367;3°;7
367;4°;11
367;5°;17
367;6°;9
367;7°;7
368;1°;4
368;2°;4
368;3°;2
368;4°;5
368;5°;6
368;6°;4
368;7°;6
369;1°;6
369;2°;9
369;3°;9
369;4°;11
369;5°;13
369;6°;8
369;7°;6
370;2°;10
370;3°;15
370;4°;13
370;5°;17
370;6°;11
370;7°;10
371;2°;23
371;3°;22
371;4°;21
371;5°;27
371;6°;19
371;7°;27
372;2°;17
372;3°;14
372;4°;31
372;5°;31
372;6°;20
372;7°;29
373;2°;34
373;3°;24
373;4°;29
373;5°;42
373;6°;23
373;7°;29
374;1°;1
374;2°;2
374;3°;4
374;4°;6
374;5°;5
374;6°;1
374;7°;3
375;2°;11
375;3°;10
375;4°;19
375;5°;10
375;6°;18
375;7°;11
378;2°;106
378;3°;98
378;4°;113
378;5°;93
378;6°;117
378;7°;104
379;2°;47
379;3°;55
379;4°;59
379;5°;68
379;6°;72
379;7°;50
380;2°;49
380;3°;49
380;4°;59
380;5°;66
380;6°;51
380;7°;51
381;2°;14
381;3°;11
381;4°;16
381;5°;15
381;6°;12
381;7°;16
382;2°;28
382;3°;27
382;4°;35
382;5°;36
382;6°;36
382;7°;25
383;1°;3
383;2°;8
383;3°;4
383;4°;5
383;5°;14
383;6°;13
383;7°;2
384;2°;51
384;3°;50
384;4°;55
384;5°;68
384;6°;74
384;7°;64
385;2°;74
385;3°;85
385;4°;76
385;5°;82
385;6°;70
385;7°;76
386;2°;22
386;3°;25
386;4°;22
386;5°;22
386;6°;22
386;7°;21
387;1°;1
387;2°;2
387;3°;2
387;5°;2
387;6°;2
387;7°;4
388;1°;10
388;2°;11
388;3°;16
388;4°;14
388;5°;8
388;6°;17
388;7°;12
390;2°;21
390;3°;27
390;4°;19
390;5°;44
390;6°;22
390;7°;19
391;2°;101
391;3°;88
391;4°;91
391;5°;120
391;6°;115
391;7°;85
392;2°;65
392;3°;82
392;4°;83
392;5°;86
392;6°;81
392;7°;96
393;2°;50
393;3°;47
393;4°;76
393;5°;54
393;6°;49
393;7°;55
394;2°;20
394;3°;38
394;4°;37
394;5°;39
394;6°;39
394;7°;35
395;2°;36
395;3°;27
395;4°;32
395;5°;36
395;6°;37
395;7°;40
396;2°;4
396;3°;2
396;4°;2
396;5°;4
396;6°;1
396;7°;2
398;2°;15
398;3°;11
398;4°;14
398;5°;12
398;6°;12
398;7°;13
399;2°;48
399;3°;49
399;4°;55
399;5°;61
399;6°;57
399;7°;39
400;2°;12
400;3°;14
400;4°;14
400;5°;18
400;6°;8
400;7°;15
401;1°;5
401;2°;3
401;3°;6
401;4°;8
401;5°;6
401;6°;5
401;7°;6
402;2°;122
402;3°;121
402;4°;131
402;5°;121
402;6°;122
402;7°;125
403;2°;41
403;3°;41
403;4°;40
403;5°;36
403;6°;43
403;7°;29
404;1°;1
404;2°;1
404;4°;1
404;6°;2
405;2°;88
405;3°;89
405;4°;94
405;5°;88
405;6°;103
405;7°;99
406;2°;18
406;3°;15
406;4°;13
406;5°;24
406;6°;18
406;7°;14
407;2°;39
407;3°;27
407;4°;45
407;5°;34
407;6°;40
407;7°;30
408;2°;11
408;3°;16
408;4°;11
408;5°;9
408;6°;8
408;7°;17
409;2°;44
409;3°;36
409;4°;35
409;5°;44
409;6°;39
409;7°;33
410;2°;26
410;3°;24
410;4°;23
410;5°;29
410;6°;25
410;7°;18
411;2°;20
411;3°;26
411;4°;30
411;5°;28
411;6°;17
411;7°;24
412;2°;20
412;3°;26
412;4°;23
412;5°;26
412;6°;25
412;7°;29
413;2°;95
413;3°;96
413;4°;82
413;5°;84
413;6°;79
413;7°;79
414;2°;20
414;3°;17
414;4°;16
414;5°;21
414;6°;20
414;7°;20
415;1°;6
415;2°;5
415;3°;8
415;4°;5
415;5°;5
415;6°;4
415;7°;6
416;2°;24
416;3°;22
416;4°;29
416;5°;26
416;6°;15
416;7°;28
417;2°;94
417;3°;82
417;4°;88
417;5°;74
417;6°;93
417;7°;75
418;2°;19
418;3°;11
418;4°;14
418;5°;15
418;6°;17
418;7°;14
420;2°;40
420;3°;47
420;4°;57
420;5°;57
420;6°;48
420;7°;49
421;1°;3
421;2°;1
421;3°;5
421;4°;7
421;5°;4
421;6°;5
421;7°;5
422;2°;14
422;3°;16
422;4°;12
422;5°;17
422;6°;21
422;7°;21
423;2°;58
423;3°;49
423;4°;61
423;5°;57
423;6°;47
423;7°;44
424;2°;17
424;3°;13
424;4°;21
424;5°;23
424;6°;16
424;7°;18
425;2°;16
425;3°;12
425;4°;9
425;5°;15
425;6°;13
425;7°;10
426;2°;21
426;3°;19
426;4°;15
426;5°;18
426;6°;19
426;7°;18
427;2°;76
427;3°;82
427;4°;80
427;5°;85
427;6°;77
427;7°;82
428;2°;48
428;3°;36
428;4°;45
428;5°;35
428;6°;40
428;7°;29
429;2°;18
429;3°;17
429;4°;23
429;5°;26
429;6°;24
429;7°;24
430;2°;71
430;3°;83
430;4°;76
430;5°;75
430;6°;64
430;7°;76
431;2°;27
431;3°;43
431;4°;29
431;5°;43
431;6°;36
431;7°;39
432;2°;25
432;3°;15
432;4°;12
432;5°;13
432;6°;14
432;7°;26
433;1°;4
433;2°;7
433;3°;10
433;4°;3
433;5°;7
433;6°;7
433;7°;3
434;2°;16
434;3°;14
434;4°;16
434;5°;19
434;6°;24
434;7°;20
435;2°;3
435;3°;5
435;4°;6
435;5°;7
435;6°;10
435;7°;3
436;2°;41
436;3°;33
436;4°;41
436;5°;40
436;6°;39
436;7°;49
437;2°;22
437;3°;20
437;4°;33
437;5°;28
437;6°;22
437;7°;18
438;1°;10
438;2°;11
438;3°;11
438;4°;18
438;5°;9
438;6°;16
438;7°;18
439;1°;8
439;2°;5
439;3°;7
439;4°;8
439;5°;4
439;6°;7
439;7°;8
440;2°;10
440;3°;7
440;4°;10
440;5°;13
440;6°;13
440;7°;11
441;2°;27
441;3°;37
441;4°;44
441;5°;42
441;6°;38
441;7°;30
442;2°;76
442;3°;85
442;4°;79
442;5°;86
442;6°;78
442;7°;83
443;1°;3
443;2°;7
443;3°;5
443;4°;7
443;5°;4
443;6°;5
443;7°;5
444;1°;8
444;2°;9
444;3°;8
444;4°;10
444;5°;11
444;6°;8
444;7°;8
445;1°;2
445;2°;3
445;3°;6
445;4°;1
445;5°;4
445;6°;7
445;7°;6
446;2°;31
446;3°;32
446;4°;35
446;5°;38
446;6°;32
446;7°;33
447;1°;1
447;2°;2
447;3°;2
447;4°;1
447;5°;3
447;6°;1
447;7°;2
448;2°;78
448;3°;63
448;4°;77
448;5°;73
448;6°;63
448;7°;84
449;2°;107
449;3°;106
449;4°;114
449;5°;108
449;6°;98
449;7°;103
450;2°;9
450;3°;15
450;4°;16
450;5°;17
450;6°;20
450;7°;14
451;2°;24
451;3°;15
451;4°;13
451;5°;20
451;6°;11
451;7°;19
452;2°;23
452;3°;21
452;4°;35
452;5°;34
452;6°;17
452;7°;20
453;2°;21
453;3°;12
453;4°;27
453;5°;24
453;6°;27
453;7°;22
454;2°;12
454;3°;21
454;4°;18
454;5°;28
454;6°;19
454;7°;16
455;2°;54
455;3°;53
455;4°;68
455;5°;60
455;6°;55
455;7°;56
456;2°;46
456;3°;45
456;4°;37
456;5°;54
456;6°;46
456;7°;41
457;2°;24
457;3°;19
457;4°;32
457;5°;20
457;6°;23
457;7°;19
458;2°;57
458;3°;33
458;4°;34
458;5°;41
458;6°;55
458;7°;48
459;1°;1
459;2°;1
459;4°;2
459;5°;4
459;6°;1
459;7°;3
460;2°;27
460;3°;27
460;4°;29
460;5°;44
460;6°;29
460;7°;30
461;2°;26
461;3°;17
461;4°;18
461;5°;24
461;6°;18
461;7°;11
462;1°;7
462;2°;2
462;3°;8
462;4°;11
462;5°;8
462;6°;6
462;7°;3
463;2°;45
463;3°;44
463;4°;41
463;5°;50
463;6°;44
463;7°;46
464;2°;86
464;3°;85
464;4°;92
464;5°;88
464;6°;87
464;7°;85
465;2°;32
465;3°;34
465;4°;28
465;5°;35
465;6°;22
465;7°;28
467;2°;10
467;3°;7
467;4°;8
467;5°;6
467;6°;1
467;7°;5
468;1°;2
468;2°;2
468;3°;3
468;4°;5
468;5°;2
468;6°;3
469;2°;61
469;3°;42
469;4°;64
469;5°;61
469;6°;62
469;7°;51
470;2°;66
470;3°;64
470;4°;69
470;5°;70
470;6°;50
470;7°;71
471;1°;5
471;2°;3
471;3°;2
471;4°;3
471;5°;6
471;6°;1
471;7°;4
472;2°;66
472;3°;85
472;4°;63
472;5°;81
472;6°;69
472;7°;66
473;1°;7
473;2°;8
473;3°;10
473;4°;10
473;5°;10
473;6°;8
473;7°;9
474;2°;11
474;3°;7
474;4°;10
474;5°;10
474;6°;5
474;7°;15
475;3°;1
475;5°;1
475;6°;1
476;1°;4
476;2°;2
476;3°;4
476;4°;2
476;5°;6
476;6°;10
476;7°;5
477;2°;26
477;3°;20
477;4°;25
477;5°;33
477;6°;21
477;7°;18
478;2°;51
478;3°;43
478;4°;57
478;5°;47
478;6°;48
478;7°;41
479;2°;72
479;3°;68
479;4°;74
479;5°;68
479;6°;80
479;7°;83
480;2°;32
480;3°;40
480;4°;29
480;5°;47
480;6°;36
480;7°;46
481;2°;7
481;3°;2
481;4°;4
481;5°;9
481;6°;4
481;7°;8
482;2°;14
482;3°;5
482;4°;7
482;5°;14
482;6°;9
482;7°;9
483;2°;35
483;3°;43
483;4°;57
483;5°;41
483;6°;49
483;7°;50
484;2°;15
484;3°;20
484;4°;16
484;5°;14
484;6°;17
484;7°;13
485;2°;30
485;3°;46
485;4°;39
485;5°;45
485;6°;47
485;7°;43
486;2°;45
486;3°;56
486;4°;65
486;5°;61
486;6°;56
486;7°;63
487;2°;65
487;3°;58
487;4°;78
487;5°;89
487;6°;77
487;7°;83
488;2°;20
488;3°;18
488;4°;22
488;5°;24
488;6°;27
488;7°;24
489;2°;21
489;3°;14
489;4°;19
489;5°;17
489;6°;17
489;7°;21
490;2°;43
490;3°;36
490;4°;43
490;5°;55
490;6°;45
490;7°;35
491;2°;29
491;3°;34
491;4°;35
491;5°;37
491;6°;37
491;7°;35
492;2°;13
492;3°;12
492;4°;10
492;5°;18
492;6°;13
492;7°;17
493;2°;49
493;3°;44
493;4°;77
493;5°;70
493;6°;69
493;7°;75
494;2°;21
494;3°;22
494;4°;30
494;5°;28
494;6°;28
494;7°;24
495;1°;2
495;3°;4
495;4°;3
495;5°;2
495;6°;2
495;7°;3
497;2°;39
497;3°;42
497;4°;42
497;5°;46
497;6°;47
497;7°;42
498;2°;63
498;3°;58
498;4°;85
498;5°;81
498;6°;52
498;7°;56
499;2°;50
499;3°;60
499;4°;60
499;5°;72
499;6°;51
499;7°;53
500;2°;12
500;3°;13
500;4°;19
500;5°;19
500;6°;20
500;7°;16
501;1°;5
501;2°;3
501;3°;4
501;4°;2
501;5°;1
501;6°;4
501;7°;1
502;1°;4
502;2°;6
502;3°;8
502;4°;6
502;5°;7
502;6°;9
502;7°;6
503;1°;7
503;2°;8
503;3°;5
503;4°;5
503;5°;6
503;6°;13
503;7°;6
504;2°;19
504;3°;22
504;4°;9
504;5°;15
504;6°;18
504;7°;13
505;1°;4
505;2°;5
505;3°;6
505;4°;4
505;5°;6
505;6°;10
505;7°;2
506;1°;1
506;4°;2
506;5°;1
507;2°;99
507;3°;95
507;4°;103
507;5°;101
507;6°;101
507;7°;101
508;2°;13
508;3°;20
508;4°;11
508;5°;18
508;6°;18
508;7°;14
509;2°;23
509;3°;31
509;4°;29
509;5°;26
509;6°;30
509;7°;27
510;2°;14
510;3°;17
510;4°;13
510;5°;19
510;6°;18
510;7°;17
511;1°;4
511;2°;10
511;3°;9
511;4°;11
511;5°;14
511;6°;10
511;7°;9
512;2°;56
512;3°;60
512;4°;61
512;5°;89
512;6°;58
512;7°;59
513;2°;72
513;3°;80
513;4°;102
513;5°;108
513;6°;79
513;7°;65
514;2°;64
514;3°;53
514;4°;60
514;5°;73
514;6°;61
514;7°;48
515;2°;119
515;3°;125
515;4°;119
515;5°;128
515;6°;130
515;7°;121
516;2°;76
516;3°;61
516;4°;61
516;5°;75
516;6°;78
516;7°;70
517;2°;52
517;3°;43
517;4°;47
517;5°;52
517;6°;50
517;7°;49
518;2°;9
518;3°;8
518;4°;12
518;5°;14
518;6°;5
518;7°;14
519;2°;48
519;3°;51
519;4°;53
519;5°;61
519;6°;55
519;7°;53
520;2°;38
520;3°;46
520;4°;44
520;5°;59
520;6°;69
520;7°;65
521;2°;15
521;3°;18
521;4°;25
521;5°;30
521;6°;25
521;7°;22
522;2°;38
522;3°;33
522;4°;42
522;5°;50
522;6°;54
522;7°;54
523;2°;76
523;3°;63
523;4°;70
523;5°;78
523;6°;76
523;7°;69
524;2°;58
524;3°;58
524;4°;67
524;5°;73
524;6°;69
524;7°;71
525;2°;44
525;3°;48
525;4°;48
525;5°;55
525;6°;56
525;7°;50
526;2°;44
526;3°;40
526;4°;50
526;5°;49
526;6°;41
526;7°;48
527;2°;21
527;3°;18
527;4°;31
527;5°;19
527;6°;22
527;7°;21
528;2°;48
528;3°;47
528;4°;50
528;5°;50
528;6°;45
528;7°;44
529;2°;68
529;3°;60
529;4°;79
529;5°;65
529;6°;76
529;7°;70
531;2°;44
531;3°;41
531;4°;44
531;5°;58
531;6°;49
531;7°;41
533;2°;9
533;3°;9
533;4°;13
533;5°;14
533;6°;10
533;7°;12
534;2°;56
534;3°;33
534;4°;42
534;5°;55
534;6°;34
534;7°;38
535;2°;44
535;3°;34
535;4°;54
535;5°;50
535;6°;45
535;7°;47
536;2°;41
536;3°;41
536;4°;44
536;5°;39
536;6°;40
536;7°;47
537;2°;51
537;3°;59
537;4°;41
537;5°;56
537;6°;46
537;7°;48
538;2°;37
538;3°;45
538;4°;47
538;5°;54
538;6°;45
538;7°;44
539;2°;29
539;3°;24
539;4°;31
539;5°;29
539;6°;26
539;7°;30
540;2°;47
540;3°;40
540;4°;47
540;5°;45
540;6°;50
540;7°;45
541;2°;46
541;3°;42
541;4°;54
541;5°;51
541;6°;53
541;7°;52
542;1°;9
542;2°;4
542;3°;7
542;4°;4
542;5°;5
542;6°;9
542;7°;5
543;2°;29
543;3°;29
543;4°;29
543;5°;38
543;6°;43
543;7°;24
544;2°;57
544;3°;48
544;4°;66
544;5°;83
544;6°;70
544;7°;77
545;2°;54
545;3°;52
545;4°;53
545;5°;56
545;6°;56
545;7°;58
546;2°;12
546;3°;15
546;4°;22
546;5°;14
546;6°;18
546;7°;14
548;2°;56
548;3°;66
548;4°;66
548;5°;88
548;6°;59
548;7°;63
549;2°;82
549;3°;67
549;4°;84
549;5°;89
549;6°;88
549;7°;98
550;2°;39
550;3°;31
550;4°;30
550;5°;32
550;6°;26
550;7°;42
552;2°;44
552;3°;56
552;4°;59
552;5°;57
552;6°;53
552;7°;31
553;2°;17
553;3°;17
553;4°;16
553;5°;19
553;6°;15
553;7°;12
554;2°;96
554;3°;93
554;4°;95
554;5°;97
554;6°;87
554;7°;101
555;2°;40
555;3°;31
555;4°;41
555;5°;57
555;6°;46
555;7°;50
556;2°;39
556;3°;33
556;4°;46
556;5°;61
556;6°;52
556;7°;48
557;2°;38
557;3°;43
557;4°;39
557;5°;51
557;6°;40
557;7°;44
558;2°;59
558;3°;43
558;4°;62
558;5°;51
558;6°;49
558;7°;46
559;1°;5
559;2°;8
559;3°;10
559;4°;6
559;5°;8
559;6°;12
559;7°;11
560;2°;77
560;3°;60
560;4°;74
560;5°;63
560;6°;60
560;7°;72
561;2°;48
561;3°;42
561;4°;40
561;5°;46
561;6°;51
561;7°;40
562;2°;45
562;3°;47
562;4°;43
562;5°;59
562;6°;43
562;7°;48
563;2°;65
563;3°;70
563;4°;85
563;5°;76
563;6°;64
563;7°;53
564;2°;23
564;3°;24
564;4°;43
564;5°;21
564;6°;25
564;7°;32
565;2°;35
565;3°;32
565;4°;26
565;5°;51
565;6°;30
565;7°;27
566;2°;47
566;3°;62
566;4°;62
566;5°;50
566;6°;46
566;7°;65
567;2°;22
567;3°;26
567;4°;28
567;5°;30
567;6°;23
567;7°;29
568;2°;21
568;3°;16
568;4°;17
568;5°;10
568;6°;23
568;7°;12
569;2°;51
569;3°;40
569;4°;49
569;5°;38
569;6°;52
569;7°;54
570;2°;36
570;3°;39
570;4°;46
570;5°;45
570;6°;40
570;7°;36
571;2°;30
571;3°;35
571;4°;35
571;5°;33
571;6°;27
571;7°;37
572;2°;42
572;3°;50
572;4°;60
572;5°;45
572;6°;46
572;7°;48
573;2°;19
573;3°;20
573;4°;22
573;5°;19
573;6°;18
573;7°;17
574;2°;71
574;3°;69
574;4°;68
574;5°;78
574;6°;70
574;7°;76
575;2°;89
575;3°;76
575;4°;76
575;5°;76
575;6°;83
575;7°;67
576;2°;23
576;3°;26
576;4°;25
576;5°;44
576;6°;30
576;7°;23
577;2°;2
577;3°;3
577;4°;3
577;5°;1
577;6°;2
577;7°;2
578;2°;41
578;3°;42
578;4°;43
578;5°;47
578;6°;42
578;7°;33
579;2°;45
579;3°;50
579;4°;50
579;5°;55
579;6°;48
579;7°;52
580;2°;37
580;3°;47
580;4°;40
580;5°;34
580;6°;33
580;7°;50
581;2°;22
581;3°;16
581;4°;26
581;5°;23
581;6°;28
581;7°;26
582;2°;46
582;3°;45
582;4°;47
582;5°;66
582;6°;57
582;7°;56
583;2°;47
583;3°;38
583;4°;43
583;5°;46
583;6°;52
583;7°;53
584;2°;36
584;3°;37
584;4°;53
584;5°;47
584;6°;42
584;7°;47
585;2°;30
585;3°;29
585;4°;43
585;5°;40
585;6°;27
585;7°;36
586;2°;15
586;3°;20
586;4°;18
586;5°;24
586;6°;21
586;7°;17
587;2°;10
587;3°;16
587;4°;15
587;5°;12
587;6°;10
587;7°;10
588;2°;51
588;3°;48
588;4°;48
588;5°;68
588;6°;37
588;7°;46
589;2°;22
589;3°;18
589;4°;26
589;5°;24
589;6°;18
589;7°;21
590;2°;20
590;3°;14
590;4°;13
590;5°;22
590;6°;31
590;7°;23
591;2°;20
591;3°;26
591;4°;27
591;5°;32
591;6°;18
591;7°;26
592;2°;26
592;3°;25
592;4°;34
592;5°;22
592;6°;28
592;7°;20
593;2°;55
593;3°;59
593;4°;55
593;5°;64
593;6°;38
593;7°;47
594;2°;62
594;3°;62
594;4°;66
594;5°;73
594;6°;77
594;7°;61
595;2°;37
595;3°;38
595;4°;42
595;5°;40
595;6°;37
595;7°;37
596;2°;44
596;3°;35
596;4°;41
596;5°;39
596;6°;40
596;7°;51
597;2°;20
597;3°;21
597;4°;22
597;5°;24
597;6°;24
597;7°;25
598;2°;37
598;3°;29
598;4°;46
598;5°;42
598;6°;45
598;7°;30
599;2°;26
599;3°;33
599;4°;29
599;5°;49
599;6°;36
599;7°;29
600;2°;75
600;3°;79
600;4°;82
600;5°;78
600;6°;80
600;7°;80
601;2°;30
601;3°;31
601;4°;27
601;5°;28
601;6°;36
601;7°;25
602;2°;55
602;3°;55
602;4°;53
602;5°;53
602;6°;45
602;7°;64
603;2°;33
603;3°;58
603;4°;52
603;5°;54
603;6°;48
603;7°;58
604;2°;52
604;3°;39
604;4°;45
604;5°;44
604;6°;41
604;7°;38
605;2°;32
605;3°;34
605;4°;33
605;5°;36
605;6°;36
605;7°;35
606;2°;87
606;3°;81
606;4°;84
606;5°;84
606;6°;87
606;7°;81
607;2°;31
607;3°;29
607;4°;32
607;5°;28
607;6°;30
607;7°;25
608;2°;88
608;3°;83
608;4°;99
608;5°;112
608;6°;85
608;7°;89
609;2°;77
609;3°;75
609;4°;72
609;5°;90
609;6°;74
609;7°;79
610;2°;17
610;3°;31
610;4°;35
610;5°;41
610;6°;29
610;7°;28
611;2°;64
611;3°;78
611;4°;65
611;5°;73
611;6°;72
611;7°;59
612;2°;51
612;3°;57
612;4°;60
612;5°;61
612;6°;45
612;7°;43
613;2°;48
613;3°;29
613;4°;45
613;5°;51
613;6°;37
613;7°;42
614;1°;8
614;2°;10
614;3°;11
614;4°;8
614;5°;8
614;6°;9
614;7°;8
615;2°;57
615;3°;45
615;4°;59
615;5°;57
615;6°;57
615;7°;58
616;2°;40
616;3°;44
616;4°;47
616;5°;44
616;6°;44
616;7°;47
617;2°;44
617;3°;29
617;4°;44
617;5°;52
617;6°;44
617;7°;35
618;2°;87
618;3°;82
618;4°;82
618;5°;85
618;6°;89
618;7°;87
619;2°;42
619;3°;45
619;4°;45
619;5°;51
619;6°;49
619;7°;45
620;2°;41
620;3°;36
620;4°;39
620;5°;42
620;6°;32
620;7°;42
621;2°;27
621;3°;32
621;4°;32
621;5°;27
621;6°;24
621;7°;21
622;2°;20
622;3°;22
622;4°;22
622;5°;23
622;6°;25
622;7°;16
623;1°;7
623;2°;3
623;3°;3
623;4°;1
623;5°;7
623;6°;3
623;7°;4
624;2°;24
624;3°;24
624;4°;22
624;5°;27
624;6°;28
624;7°;15
625;1°;3
625;2°;4
625;3°;4
625;4°;5
625;5°;1
625;6°;2
625;7°;3
626;1°;3
626;2°;2
626;3°;3
626;4°;1
626;5°;5
626;6°;1
626;7°;1
627;2°;61
627;3°;47
627;4°;55
627;5°;54
627;6°;44
627;7°;43
628;2°;24
628;3°;28
628;4°;47
628;5°;48
628;6°;27
628;7°;22
629;2°;74
629;3°;68
629;4°;81
629;5°;74
629;6°;57
629;7°;60
630;2°;87
630;3°;104
630;4°;108
630;5°;115
630;6°;104
630;7°;87
631;2°;55
631;3°;56
631;4°;67
631;5°;56
631;6°;51
631;7°;48
632;2°;64
632;3°;51
632;4°;54
632;5°;83
632;6°;62
632;7°;70
633;2°;60
633;3°;60
633;4°;57
633;5°;82
633;6°;61
633;7°;54
634;2°;56
634;3°;58
634;4°;63
634;5°;57
634;6°;62
634;7°;55
635;2°;41
635;3°;51
635;4°;59
635;5°;61
635;6°;39
635;7°;41
636;2°;52
636;3°;56
636;4°;59
636;5°;57
636;6°;67
636;7°;55
637;2°;1
637;3°;2
637;4°;1
637;5°;2
637;6°;2
637;7°;2
638;2°;19
638;3°;21
638;4°;13
638;5°;20
638;6°;16
638;7°;16
989;1°;177
989;2°;196
989;3°;186
989;4°;197
989;5°;203
990;1°;114
990;2°;120
990;3°;108
990;4°;97
990;5°;85
990;6°;62
991;1°;166
991;2°;175
991;3°;146
991;4°;119
991;5°;123
991;6°;104
992;1°;133
992;2°;90
992;3°;92
992;4°;110
992;5°;103
992;6°;59
993;1°;182
993;2°;170
993;3°;118
993;4°;107
993;5°;78
993;6°;91
994;1°;176
994;2°;139
994;3°;97
994;4°;116
994;5°;116
994;6°;89
995;1°;137
995;2°;96
995;3°;88
995;4°;66
995;5°;68
995;6°;55
996;1°;74
996;2°;92
996;3°;86
996;4°;85
996;5°;93
997;1°;190
997;2°;150
997;3°;124
997;4°;111
997;5°;95
998;1°;107
998;2°;109
998;3°;88
998;4°;76
998;5°;68
999;1°;174
999;2°;132
999;3°;114
999;4°;74
999;5°;69
999;6°;67
1000;1°;140
1000;2°;168
1000;3°;135
1000;4°;136
1000;5°;122
1001;1°;100
1001;2°;101
1001;3°;96
1001;4°;83
1001;5°;83
1001;6°;67
1002;1°;48
1002;2°;37
1002;3°;32
1002;4°;39
1002;5°;17
1003;1°;57
1003;2°;60
1003;3°;34
1003;4°;28
1003;5°;27
1003;6°;23
1004;1°;184
1004;2°;191
1004;3°;173
1004;4°;172
1004;5°;147
1004;6°;148
1005;1°;95
1005;2°;77
1005;3°;58
1005;4°;57
1005;5°;37
1005;6°;26
1006;1°;172
1006;2°;172
1006;3°;124
1006;4°;124
1006;5°;126
1006;6°;108
1007;1°;142
1007;2°;123
1007;3°;123
1007;4°;90
1007;5°;73
1007;6°;54
1008;1°;125
1008;2°;133
1008;3°;117
1008;4°;101
1008;5°;102
1008;6°;78
1009;1°;50
1009;2°;52
1009;3°;42
1009;4°;32
1009;5°;38
1009;6°;30
1010;1°;119
1010;2°;117
1010;3°;61
1010;4°;78
1010;5°;63
1010;6°;35
1011;1°;111
1011;2°;112
1011;3°;81
1011;4°;68
1011;5°;61
1012;1°;103
1012;2°;100
1012;3°;106
1012;4°;90
1012;5°;81
1013;1°;121
1013;2°;128
1013;3°;136
1013;4°;130
1013;5°;114
1013;6°;47
1014;1°;148
1014;2°;140
1014;3°;119
1014;4°;101
1014;5°;107
1014;6°;49
1015;1°;91
1015;2°;77
1015;3°;65
1015;4°;52
1015;5°;29
1015;6°;37
1016;1°;195
1016;2°;146
1016;3°;148
1016;4°;120
1016;5°;98
1017;1°;93
1017;2°;92
1017;3°;61
1017;4°;61
1017;5°;43
1017;6°;28
1018;1°;114
1018;2°;87
1018;3°;78
1018;4°;62
1018;5°;36
1018;6°;6
1019;1°;83
1019;2°;68
1019;3°;85
1019;4°;47
1019;5°;50
1020;1°;156
1020;2°;119
1020;3°;108
1020;4°;93
1020;5°;83
1021;1°;172
1021;2°;124
1021;3°;118
1021;4°;87
1021;5°;72
1022;1°;76
1022;2°;85
1022;3°;67
1022;4°;57
1022;5°;36
